6.3241 	WARNING 	Requested an unavailable screen number - using first available.
44.9088 	EXP 	scene_image_part1: autoDraw = True
44.9088 	EXP 	scene_name_part1: autoDraw = True
44.9088 	EXP 	text_scenename: autoDraw = True
44.9088 	EXP 	text_memorize: autoDraw = True
44.9617 	EXP 	Device response: <KeyPress from None: t=44.84280990000116, value=space, duration=0.11182340001687407>
45.8035 	DATA 	Keypress: space
45.8118 	EXP 	Device response: <KeyPress from None: t=45.80260530003579, value=space, duration=None>
45.9198 	EXP 	Device response: <KeyPress from None: t=45.80260530003579, value=space, duration=0.11214969999855384>
46.4781 	EXP 	Device response: <KeyPress from None: t=46.47485220001545, value=space, duration=None>
46.4793 	DATA 	Keypress: space
46.4864 	EXP 	scene_image_part1: autoDraw = False
46.4864 	EXP 	scene_name_part1: autoDraw = False
46.4864 	EXP 	text_scenename: autoDraw = False
46.4864 	EXP 	text_memorize: autoDraw = False
46.4864 	EXP 	text_instructions_part1_2: autoDraw = True
46.5948 	EXP 	Device response: <KeyPress from None: t=46.47485220001545, value=space, duration=0.11200289998669177>
48.6195 	EXP 	Device response: <KeyPress from None: t=48.618787900020834, value=space, duration=None>
48.7435 	DATA 	Keypress: space
48.8215 	EXP 	text_instructions_part1_2: autoDraw = False
48.8215 	EXP 	image1: image = 'stimuli/scenes/scene_J1.jpg'
48.8215 	EXP 	image2: image = 'stimuli/scenes/scene_J2.jpg'
48.8215 	EXP 	image3: image = 'stimuli/scenes/scene_U1.jpg'
48.8215 	EXP 	image4: image = 'stimuli/scenes/scene_U2.jpg'
48.8215 	EXP 	image1: autoDraw = True
48.8215 	EXP 	image2: autoDraw = True
48.8215 	EXP 	image3: autoDraw = True
48.8215 	EXP 	image4: autoDraw = True
48.8215 	EXP 	textbox1: autoDraw = True
48.8215 	EXP 	textbox2: autoDraw = True
48.8215 	EXP 	textbox3: autoDraw = True
48.8215 	EXP 	textbox4: autoDraw = True
50.3949 	EXP 	Device response: <KeyPress from None: t=50.39457790000597, value=space, duration=None>
50.3951 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
50.3962 	DATA 	Keypress: space
50.4029 	EXP 	image1: autoDraw = False
50.4029 	EXP 	image2: autoDraw = False
50.4029 	EXP 	image3: autoDraw = False
50.4029 	EXP 	image4: autoDraw = False
50.4029 	EXP 	textbox1: autoDraw = False
50.4029 	EXP 	textbox2: autoDraw = False
50.4029 	EXP 	textbox3: autoDraw = False
50.4029 	EXP 	textbox4: autoDraw = False
50.4029 	EXP 	text_instructions_part2: autoDraw = True
50.4945 	EXP 	Device response: <KeyPress from None: t=48.618787900020834, value=space, duration=1.8721103999996558>
52.2698 	EXP 	Device response: <KeyPress from None: t=52.26676180004142, value=space, duration=None>
52.2701 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
52.2846 	EXP 	Imported scene_stims.xlsx as conditions, 4 conditions, 2 params
52.2874 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'scene_image': 'stimuli/scenes/scene_U1.png', 'correct_key': 3, 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
52.2906 	WARNING 	Requested image 'stimuli/scenes/scene_U1.png' not found but similar filename 'stimuli/scenes/scene_U1.jpg' exists. This will be used instead but changing the filename is advised.
52.3008 	DATA 	Keypress: space
52.3046 	EXP 	text_instructions_part2: autoDraw = False
52.3046 	EXP 	scene_part2: image = 'stimuli/scenes/scene_U1.png'
52.3046 	EXP 	scene_part2: autoDraw = True
52.3700 	EXP 	Device response: <KeyPress from None: t=50.39457790000597, value=space, duration=1.9680652000242844>
53.2880 	EXP 	scene_part2: autoDraw = False
53.2880 	EXP 	text_part2_question: height = np.float64(0.05)
53.2880 	EXP 	text_part2_question: height = np.float64(0.05)
53.2880 	EXP 	text_part2_question: height = np.float64(0.05)
53.2880 	EXP 	text_part2_question: text = 'What is the name of the scene?\n\n1. Negvi\n2. Tulon\n3. Somar\n4. Malbow'
53.2880 	EXP 	text_part2_question: autoDraw = True
54.7951 	DATA 	Keypress: 4
54.8031 	EXP 	Device response: <KeyPress from None: t=54.794554400024936, value=4, duration=None>
54.8110 	EXP 	text_part2_question: autoDraw = False
54.8110 	EXP 	text_part2_feedback: height = np.float64(0.05)
54.8110 	EXP 	text_part2_feedback: height = np.float64(0.05)
54.8110 	EXP 	text_part2_feedback: height = np.float64(0.05)
54.8110 	EXP 	text_part2_feedback: text = 'Incorrect!'
54.8110 	EXP 	text_part2_feedback: autoDraw = True
54.8950 	EXP 	Device response: <KeyPress from None: t=54.794554400024936, value=4, duration=0.09607939998386428>
55.7950 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'scene_image': 'stimuli/scenes/scene_J2.png', 'correct_key': 2, 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
55.7993 	WARNING 	Requested image 'stimuli/scenes/scene_J2.png' not found but similar filename 'stimuli/scenes/scene_J2.jpg' exists. This will be used instead but changing the filename is advised.
55.8144 	EXP 	text_part2_feedback: autoDraw = False
55.8144 	EXP 	text_part2_feedback: autoDraw = False
55.8144 	EXP 	scene_part2: image = 'stimuli/scenes/scene_J2.png'
55.8144 	EXP 	scene_part2: autoDraw = True
56.8116 	EXP 	scene_part2: autoDraw = False
56.8116 	EXP 	scene_part2: autoDraw = False
56.8116 	EXP 	text_part2_question: text = 'What is the name of the scene?\n\n1. Negvi\n2. Tulon\n3. Somar\n4. Malbow'
56.8116 	EXP 	text_part2_question: autoDraw = True
57.0530 	EXP 	Device response: <KeyPress from None: t=57.05073150002863, value=2, duration=None>
57.0565 	DATA 	Keypress: 2
57.0615 	EXP 	text_part2_question: autoDraw = False
57.0615 	EXP 	text_part2_feedback: height = np.float64(0.05)
57.0615 	EXP 	text_part2_feedback: height = np.float64(0.05)
57.0615 	EXP 	text_part2_feedback: height = np.float64(0.05)
57.0615 	EXP 	text_part2_feedback: text = 'Correct!'
57.0615 	EXP 	text_part2_feedback: autoDraw = True
57.1365 	EXP 	Device response: <KeyPress from None: t=57.05073150002863, value=2, duration=0.08006309997290373>
58.0452 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'scene_image': 'stimuli/scenes/scene_U2.png', 'correct_key': 4, 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
58.0496 	WARNING 	Requested image 'stimuli/scenes/scene_U2.png' not found but similar filename 'stimuli/scenes/scene_U2.jpg' exists. This will be used instead but changing the filename is advised.
58.0629 	EXP 	text_part2_feedback: autoDraw = False
58.0629 	EXP 	text_part2_feedback: autoDraw = False
58.0629 	EXP 	scene_part2: image = 'stimuli/scenes/scene_U2.png'
58.0629 	EXP 	scene_part2: autoDraw = True
59.0614 	EXP 	scene_part2: autoDraw = False
59.0614 	EXP 	scene_part2: autoDraw = False
59.0614 	EXP 	text_part2_question: text = 'What is the name of the scene?\n\n1. Negvi\n2. Tulon\n3. Somar\n4. Malbow'
59.0614 	EXP 	text_part2_question: autoDraw = True
59.2617 	EXP 	Device response: <KeyPress from None: t=59.258862300019246, value=4, duration=None>
59.2623 	DATA 	Keypress: 4
59.2696 	EXP 	text_part2_question: autoDraw = False
59.2696 	EXP 	text_part2_feedback: text = 'Correct!'
59.2696 	EXP 	text_part2_feedback: autoDraw = True
59.3950 	EXP 	Device response: <KeyPress from None: t=59.258862300019246, value=4, duration=0.12773880001623183>
60.2534 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'scene_image': 'stimuli/scenes/scene_J1.png', 'correct_key': 1, 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
60.2579 	WARNING 	Requested image 'stimuli/scenes/scene_J1.png' not found but similar filename 'stimuli/scenes/scene_J1.jpg' exists. This will be used instead but changing the filename is advised.
60.2730 	EXP 	text_part2_feedback: autoDraw = False
60.2730 	EXP 	text_part2_feedback: autoDraw = False
60.2730 	EXP 	scene_part2: image = 'stimuli/scenes/scene_J1.png'
60.2730 	EXP 	scene_part2: autoDraw = True
61.2696 	EXP 	scene_part2: autoDraw = False
61.2696 	EXP 	scene_part2: autoDraw = False
61.2696 	EXP 	text_part2_question: text = 'What is the name of the scene?\n\n1. Negvi\n2. Tulon\n3. Somar\n4. Malbow'
61.2696 	EXP 	text_part2_question: autoDraw = True
61.5366 	EXP 	Device response: <KeyPress from None: t=61.53074190003099, value=1, duration=None>
61.5373 	DATA 	Keypress: 1
61.5448 	EXP 	text_part2_question: autoDraw = False
61.5448 	EXP 	text_part2_feedback: text = 'Correct!'
61.5448 	EXP 	text_part2_feedback: autoDraw = True
61.6619 	EXP 	Device response: <KeyPress from None: t=61.53074190003099, value=1, duration=0.1277752000023611>
62.5283 	EXP 	New trial (rep=1, index=0): <Trial 4 (0 in rep 1) data={'scene_image': 'stimuli/scenes/scene_J2.png', 'correct_key': 2, 'thisN': 4, 'thisTrialN': 0, 'thisRepN': 1}>
62.5334 	WARNING 	Requested image 'stimuli/scenes/scene_J2.png' not found but similar filename 'stimuli/scenes/scene_J2.jpg' exists. This will be used instead but changing the filename is advised.
62.5487 	EXP 	text_part2_feedback: autoDraw = False
62.5487 	EXP 	text_part2_feedback: autoDraw = False
62.5487 	EXP 	scene_part2: image = 'stimuli/scenes/scene_J2.png'
62.5487 	EXP 	scene_part2: autoDraw = True
63.5451 	EXP 	scene_part2: autoDraw = False
63.5451 	EXP 	scene_part2: autoDraw = False
63.5451 	EXP 	text_part2_question: text = 'What is the name of the scene?\n\n1. Negvi\n2. Tulon\n3. Somar\n4. Malbow'
63.5451 	EXP 	text_part2_question: autoDraw = True
63.7117 	EXP 	Device response: <KeyPress from None: t=63.706858700024895, value=2, duration=None>
63.7123 	DATA 	Keypress: 2
63.7198 	EXP 	text_part2_question: autoDraw = False
63.7198 	EXP 	text_part2_feedback: text = 'Correct!'
63.7198 	EXP 	text_part2_feedback: autoDraw = True
63.8362 	EXP 	Device response: <KeyPress from None: t=63.706858700024895, value=2, duration=0.12772069999482483>
64.7037 	EXP 	New trial (rep=1, index=1): <Trial 5 (1 in rep 1) data={'scene_image': 'stimuli/scenes/scene_U1.png', 'correct_key': 3, 'thisN': 5, 'thisTrialN': 1, 'thisRepN': 1}>
64.7078 	WARNING 	Requested image 'stimuli/scenes/scene_U1.png' not found but similar filename 'stimuli/scenes/scene_U1.jpg' exists. This will be used instead but changing the filename is advised.
64.7249 	EXP 	text_part2_feedback: autoDraw = False
64.7249 	EXP 	text_part2_feedback: autoDraw = False
64.7249 	EXP 	scene_part2: image = 'stimuli/scenes/scene_U1.png'
64.7249 	EXP 	scene_part2: autoDraw = True
65.7200 	EXP 	scene_part2: autoDraw = False
65.7200 	EXP 	scene_part2: autoDraw = False
65.7200 	EXP 	text_part2_question: text = 'What is the name of the scene?\n\n1. Negvi\n2. Tulon\n3. Somar\n4. Malbow'
65.7200 	EXP 	text_part2_question: autoDraw = True
66.0450 	EXP 	Device response: <KeyPress from None: t=66.04271599999629, value=3, duration=None>
66.0457 	DATA 	Keypress: 3
66.0531 	EXP 	text_part2_question: autoDraw = False
66.0531 	EXP 	text_part2_feedback: text = 'Correct!'
66.0531 	EXP 	text_part2_feedback: autoDraw = True
66.1281 	EXP 	Device response: <KeyPress from None: t=66.04271599999629, value=3, duration=0.08003280003322288>
67.0447 	EXP 	text_part2_feedback: autoDraw = False
67.0447 	EXP 	text_part2_feedback: autoDraw = False
67.0447 	EXP 	text_part3_instructions: autoDraw = True
68.0452 	EXP 	Device response: <KeyPress from None: t=68.04260230000364, value=space, duration=None>
68.0455 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
68.0580 	EXP 	Imported stimuli/vis_lists/visualization_J2_sub_220.csv as conditions, 4 conditions, 6 params
68.0605 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'qst_num': np.int64(0), 'question': 'What was the dominant ground texture throughout the scene?', 'options': '1. Green grass\n2. Fallen leaves\n3. Thick green moss\n4. Shrubs and dirt', 'correct_answer': np.int64(3), 'label_current': 'Tulon', 'scene_again': 'stimuli/scenes/scene_J2.jpg', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
68.0616 	DATA 	Keypress: space
68.0630 	EXP 	text_part3_instructions: autoDraw = False
68.0630 	EXP 	text_2: autoDraw = True
68.1616 	EXP 	Device response: <KeyPress from None: t=52.26676180004142, value=space, duration=15.887978699989617>
69.0893 	EXP 	text_2: autoDraw = False
69.0893 	EXP 	text_2: autoDraw = False
69.0893 	EXP 	text_visualize: autoDraw = True
69.0893 	EXP 	textbox_scene_name: autoDraw = True
73.0700 	EXP 	text_visualize: autoDraw = False
73.0700 	EXP 	textbox_scene_name: autoDraw = False
73.0700 	EXP 	text_rate: autoDraw = True
73.9201 	EXP 	Device response: <KeyPress from None: t=73.91472749999957, value=3, duration=None>
73.9405 	DATA 	Keypress: 3
73.9421 	EXP 	text_rate: autoDraw = False
73.9421 	EXP 	text_question: height = np.float64(0.05)
73.9421 	EXP 	text_question: height = np.float64(0.05)
73.9421 	EXP 	text_question: height = np.float64(0.05)
73.9421 	EXP 	text_question: text = 'What was the dominant ground texture throughout the scene?'
73.9421 	EXP 	text_option: height = np.float64(0.045)
73.9421 	EXP 	text_option: height = np.float64(0.045)
73.9421 	EXP 	text_option: height = np.float64(0.045)
73.9421 	EXP 	text_option: text = '1. Green grass\n2. Fallen leaves\n3. Thick green moss\n4. Shrubs and dirt'
73.9421 	EXP 	text_question: autoDraw = True
73.9421 	EXP 	text_option: autoDraw = True
73.9421 	EXP 	text_5: autoDraw = True
74.0115 	EXP 	Device response: <KeyPress from None: t=73.91472749999957, value=3, duration=0.09602350002387539>
75.7872 	DATA 	Keypress: 3
75.7951 	EXP 	Device response: <KeyPress from None: t=75.7866763000493, value=3, duration=None>
75.8089 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'qst_num': np.int64(2), 'question': 'What atmospheric condition defined the scene?', 'options': '1. Foggy and misty\n2. Bright sunlight\n3. Partly cloudy', 'correct_answer': np.int64(1), 'label_current': 'Tulon', 'scene_again': 'stimuli/scenes/scene_J2.jpg', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
75.8112 	EXP 	text_question: autoDraw = False
75.8112 	EXP 	text_option: autoDraw = False
75.8112 	EXP 	text_5: autoDraw = False
75.8112 	EXP 	text_2: autoDraw = True
75.9037 	EXP 	Device response: <KeyPress from None: t=75.7866763000493, value=3, duration=0.11214439995819703>
76.8034 	EXP 	text_2: autoDraw = False
76.8034 	EXP 	text_2: autoDraw = False
76.8034 	EXP 	text_visualize: autoDraw = True
76.8034 	EXP 	textbox_scene_name: autoDraw = True
80.7952 	EXP 	text_visualize: autoDraw = False
80.7952 	EXP 	textbox_scene_name: autoDraw = False
80.7952 	EXP 	text_visualize: autoDraw = False
80.7952 	EXP 	textbox_scene_name: autoDraw = False
80.8035 	EXP 	text_rate: autoDraw = True
81.4868 	EXP 	Device response: <KeyPress from None: t=81.48265960003482, value=3, duration=None>
81.4959 	DATA 	Keypress: 3
81.4973 	EXP 	text_rate: autoDraw = False
81.4973 	EXP 	text_question: height = np.float64(0.05)
81.4973 	EXP 	text_question: height = np.float64(0.05)
81.4973 	EXP 	text_question: height = np.float64(0.05)
81.4973 	EXP 	text_question: text = 'What atmospheric condition defined the scene?'
81.4973 	EXP 	text_option: height = np.float64(0.045)
81.4973 	EXP 	text_option: height = np.float64(0.045)
81.4973 	EXP 	text_option: height = np.float64(0.045)
81.4973 	EXP 	text_option: text = '1. Foggy and misty\n2. Bright sunlight\n3. Partly cloudy'
81.4973 	EXP 	text_question: autoDraw = True
81.4973 	EXP 	text_option: autoDraw = True
81.4973 	EXP 	text_5: autoDraw = True
81.5867 	EXP 	Device response: <KeyPress from None: t=81.48265960003482, value=3, duration=0.09588949999306351>
82.7949 	EXP 	Device response: <KeyPress from None: t=82.79455079999752, value=1, duration=None>
82.8088 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'qst_num': np.int64(1), 'question': 'Were there flowers in this jungle? If yes, which color?', 'options': '1. Yes, purple\n2. Yes, red\n3. No', 'correct_answer': np.int64(3), 'label_current': 'Tulon', 'scene_again': 'stimuli/scenes/scene_J2.jpg', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
82.8094 	DATA 	Keypress: 1
82.8110 	EXP 	text_question: autoDraw = False
82.8110 	EXP 	text_option: autoDraw = False
82.8110 	EXP 	text_5: autoDraw = False
82.8110 	EXP 	text_2: autoDraw = True
82.8784 	EXP 	Device response: <KeyPress from None: t=82.79455079999752, value=1, duration=0.08011290000285953>
83.8030 	EXP 	text_2: autoDraw = False
83.8030 	EXP 	text_2: autoDraw = False
83.8030 	EXP 	text_visualize: autoDraw = True
83.8030 	EXP 	textbox_scene_name: autoDraw = True
87.7951 	EXP 	text_visualize: autoDraw = False
87.7951 	EXP 	textbox_scene_name: autoDraw = False
87.7951 	EXP 	text_visualize: autoDraw = False
87.7951 	EXP 	textbox_scene_name: autoDraw = False
87.8035 	EXP 	text_rate: autoDraw = True
88.3371 	EXP 	Device response: <KeyPress from None: t=88.33066500001587, value=3, duration=None>
88.3469 	DATA 	Keypress: 3
88.3482 	EXP 	text_rate: autoDraw = False
88.3482 	EXP 	text_question: height = np.float64(0.05)
88.3482 	EXP 	text_question: height = np.float64(0.05)
88.3482 	EXP 	text_question: height = np.float64(0.05)
88.3482 	EXP 	text_question: text = 'Were there flowers in this jungle? If yes, which color?'
88.3482 	EXP 	text_option: height = np.float64(0.045)
88.3482 	EXP 	text_option: height = np.float64(0.045)
88.3482 	EXP 	text_option: height = np.float64(0.045)
88.3482 	EXP 	text_option: text = '1. Yes, purple\n2. Yes, red\n3. No'
88.3482 	EXP 	text_question: autoDraw = True
88.3482 	EXP 	text_option: autoDraw = True
88.3482 	EXP 	text_5: autoDraw = True
88.4450 	EXP 	Device response: <KeyPress from None: t=88.33066500001587, value=3, duration=0.11208340001758188>
89.2451 	EXP 	Device response: <KeyPress from None: t=89.24279920000117, value=3, duration=None>
89.2585 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'qst_num': np.int64(3), 'question': 'What type of vegetation was most visually prominent?', 'options': '1. Wide wing-like trees and green leaves\n2.Tall trees with vines and moss\n3. Bright tropical flowers and open palm trees', 'correct_answer': np.int64(2), 'label_current': 'Tulon', 'scene_again': 'stimuli/scenes/scene_J2.jpg', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
89.2590 	DATA 	Keypress: 3
89.2608 	EXP 	text_question: autoDraw = False
89.2608 	EXP 	text_option: autoDraw = False
89.2608 	EXP 	text_5: autoDraw = False
89.2608 	EXP 	text_2: autoDraw = True
89.3285 	EXP 	Device response: <KeyPress from None: t=89.24279920000117, value=3, duration=0.07994399999734014>
90.2535 	EXP 	text_2: autoDraw = False
90.2535 	EXP 	text_2: autoDraw = False
90.2535 	EXP 	text_visualize: autoDraw = True
90.2535 	EXP 	textbox_scene_name: autoDraw = True
94.2452 	EXP 	text_visualize: autoDraw = False
94.2452 	EXP 	textbox_scene_name: autoDraw = False
94.2452 	EXP 	text_visualize: autoDraw = False
94.2452 	EXP 	textbox_scene_name: autoDraw = False
94.2534 	EXP 	text_rate: autoDraw = True
94.7203 	EXP 	Device response: <KeyPress from None: t=94.71463740000036, value=1, duration=None>
94.7322 	DATA 	Keypress: 1
94.7335 	EXP 	text_rate: autoDraw = False
94.7335 	EXP 	text_question: height = np.float64(0.05)
94.7335 	EXP 	text_question: height = np.float64(0.05)
94.7335 	EXP 	text_question: height = np.float64(0.05)
94.7335 	EXP 	text_question: text = 'What type of vegetation was most visually prominent?'
94.7335 	EXP 	text_option: height = np.float64(0.045)
94.7335 	EXP 	text_option: height = np.float64(0.045)
94.7335 	EXP 	text_option: height = np.float64(0.045)
94.7335 	EXP 	text_option: text = '1. Wide wing-like trees and green leaves\n2.Tall trees with vines and moss\n3. Bright tropical flowers and open palm trees'
94.7335 	EXP 	text_question: autoDraw = True
94.7335 	EXP 	text_option: autoDraw = True
94.7335 	EXP 	text_5: autoDraw = True
94.8457 	EXP 	Device response: <KeyPress from None: t=94.71463740000036, value=1, duration=0.12821819999953732>
96.6703 	EXP 	Device response: <KeyPress from None: t=96.66669939999701, value=2, duration=None>
96.6706 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
96.6980 	DATA 	Keypress: 2
96.7061 	EXP 	text_question: autoDraw = False
96.7061 	EXP 	text_option: autoDraw = False
96.7061 	EXP 	text_5: autoDraw = False
96.7061 	EXP 	study_image1: image = 'stimuli/scenes/scene_J2.jpg'
96.7061 	EXP 	study_name1: height = np.float64(0.05)
96.7061 	EXP 	study_name1: height = np.float64(0.05)
96.7061 	EXP 	study_name1: height = np.float64(0.05)
96.7061 	EXP 	study_name1: text = 'Tulon'
96.7061 	EXP 	study_image1: autoDraw = True
96.7061 	EXP 	study_name1: autoDraw = True
96.7061 	EXP 	text_3: autoDraw = True
96.7061 	EXP 	text_4: autoDraw = True
96.7956 	EXP 	Device response: <KeyPress from None: t=96.66669939999701, value=2, duration=0.12794270005542785>
98.0959 	EXP 	Device response: <KeyPress from None: t=98.09083790000295, value=space, duration=None>
98.1096 	EXP 	New trial (rep=1, index=0): <Trial 4 (0 in rep 1) data={'qst_num': np.int64(2), 'question': 'What atmospheric condition defined the scene?', 'options': '1. Foggy and misty\n2. Bright sunlight\n3. Partly cloudy', 'correct_answer': np.int64(1), 'label_current': 'Tulon', 'scene_again': 'stimuli/scenes/scene_J2.jpg', 'thisN': 4, 'thisTrialN': 0, 'thisRepN': 1}>
98.1102 	DATA 	Keypress: space
98.1116 	EXP 	study_image1: autoDraw = False
98.1116 	EXP 	study_name1: autoDraw = False
98.1116 	EXP 	text_3: autoDraw = False
98.1116 	EXP 	text_4: autoDraw = False
98.1116 	EXP 	text_2: autoDraw = True
98.2538 	EXP 	Device response: <KeyPress from None: t=68.04260230000364, value=space, duration=30.20808950002538>
99.1034 	EXP 	text_2: autoDraw = False
99.1034 	EXP 	text_2: autoDraw = False
99.1034 	EXP 	text_visualize: autoDraw = True
99.1034 	EXP 	textbox_scene_name: autoDraw = True
103.0953 	EXP 	text_visualize: autoDraw = False
103.0953 	EXP 	textbox_scene_name: autoDraw = False
103.0953 	EXP 	text_visualize: autoDraw = False
103.0953 	EXP 	textbox_scene_name: autoDraw = False
103.1034 	EXP 	text_rate: autoDraw = True
103.7287 	EXP 	Device response: <KeyPress from None: t=103.72260410001036, value=3, duration=None>
103.7408 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
103.7419 	DATA 	Keypress: 3
103.7432 	EXP 	text_rate: autoDraw = False
103.7432 	EXP 	text_question: height = np.float64(0.05)
103.7432 	EXP 	text_question: height = np.float64(0.05)
103.7432 	EXP 	text_question: height = np.float64(0.05)
103.7432 	EXP 	text_question: text = 'What atmospheric condition defined the scene?'
103.7432 	EXP 	text_option: height = np.float64(0.045)
103.7432 	EXP 	text_option: height = np.float64(0.045)
103.7432 	EXP 	text_option: height = np.float64(0.045)
103.7432 	EXP 	text_option: text = '1. Foggy and misty\n2. Bright sunlight\n3. Partly cloudy'
103.7432 	EXP 	text_question: autoDraw = False
103.7432 	EXP 	text_option: autoDraw = False
103.7432 	EXP 	text_5: autoDraw = False
103.7432 	EXP 	text_next_scene: autoDraw = True
103.8535 	EXP 	Device response: <KeyPress from None: t=103.72260410001036, value=3, duration=0.12795490003190935>
105.7308 	EXP 	New trial (rep=1, index=0): <Trial 1 (0 in rep 1) data={'thisN': 1, 'thisTrialN': 0, 'thisRepN': 1}>
105.7434 	EXP 	Imported stimuli/vis_lists/visualization_U2_sub_220.csv as conditions, 4 conditions, 6 params
105.7465 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'qst_num': np.int64(3), 'question': 'How did the ground look?', 'options': '1. Completely covered with rocks\n 2. Mostly sandy with some rocks \n3. Covered with rocks except in the middle\n4. Covered with rocks except on the left', 'correct_answer': np.int64(4), 'label_current': 'Malbow', 'scene_again': 'stimuli/scenes/scene_U2.jpg', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
105.7486 	EXP 	text_next_scene: autoDraw = False
105.7486 	EXP 	text_next_scene: autoDraw = False
105.7486 	EXP 	text_2: autoDraw = True
106.7768 	EXP 	text_2: autoDraw = False
106.7768 	EXP 	text_2: autoDraw = False
106.7768 	EXP 	text_visualize: autoDraw = True
106.7768 	EXP 	textbox_scene_name: autoDraw = True
110.7619 	EXP 	text_visualize: autoDraw = False
110.7619 	EXP 	textbox_scene_name: autoDraw = False
110.7619 	EXP 	text_rate: autoDraw = True
111.4373 	EXP 	Device response: <KeyPress from None: t=111.434819600021, value=3, duration=None>
111.4519 	DATA 	Keypress: 3
111.4533 	EXP 	text_rate: autoDraw = False
111.4533 	EXP 	text_question: height = np.float64(0.05)
111.4533 	EXP 	text_question: height = np.float64(0.05)
111.4533 	EXP 	text_question: height = np.float64(0.05)
111.4533 	EXP 	text_question: text = 'How did the ground look?'
111.4533 	EXP 	text_option: height = np.float64(0.045)
111.4533 	EXP 	text_option: height = np.float64(0.045)
111.4533 	EXP 	text_option: height = np.float64(0.045)
111.4533 	EXP 	text_option: text = '1. Completely covered with rocks\n 2. Mostly sandy with some rocks \n3. Covered with rocks except in the middle\n4. Covered with rocks except on the left'
111.4533 	EXP 	text_question: autoDraw = True
111.4533 	EXP 	text_option: autoDraw = True
111.4533 	EXP 	text_5: autoDraw = True
111.5711 	EXP 	Device response: <KeyPress from None: t=111.434819600021, value=3, duration=0.12781199999153614>
113.5369 	EXP 	Device response: <KeyPress from None: t=113.53057350002928, value=3, duration=None>
113.5372 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
113.5616 	DATA 	Keypress: 3
113.5721 	EXP 	text_question: autoDraw = False
113.5721 	EXP 	text_option: autoDraw = False
113.5721 	EXP 	text_5: autoDraw = False
113.5721 	EXP 	study_image1: image = 'stimuli/scenes/scene_U2.jpg'
113.5721 	EXP 	study_name1: height = np.float64(0.05)
113.5721 	EXP 	study_name1: height = np.float64(0.05)
113.5721 	EXP 	study_name1: height = np.float64(0.05)
113.5721 	EXP 	study_name1: text = 'Malbow'
113.5721 	EXP 	study_image1: autoDraw = True
113.5721 	EXP 	study_name1: autoDraw = True
113.5721 	EXP 	text_3: autoDraw = True
113.5721 	EXP 	text_4: autoDraw = True
113.6290 	EXP 	Device response: <KeyPress from None: t=113.53057350002928, value=3, duration=0.09627679997356609>
116.5549 	DATA 	Keypress: space
116.5627 	EXP 	Device response: <KeyPress from None: t=116.55460800003493, value=space, duration=None>
116.5764 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'qst_num': np.int64(0), 'question': 'What material primarily covered the ground?', 'options': '1. Fine white sand\n2. Pebbles and small rocks\n3. Flat stone slabs', 'correct_answer': np.int64(2), 'label_current': 'Malbow', 'scene_again': 'stimuli/scenes/scene_U2.jpg', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
116.5786 	EXP 	study_image1: autoDraw = False
116.5786 	EXP 	study_name1: autoDraw = False
116.5786 	EXP 	text_3: autoDraw = False
116.5786 	EXP 	text_4: autoDraw = False
116.5786 	EXP 	text_2: autoDraw = True
